TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
BusinessEntity,BusinessEntity,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\EntityID\EntityTypeID,EntityType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\EntityID\VisibilityID,Visibility,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,BusinessEntity,\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Company,\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\EntityID,Entity,ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Department,\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\EntityID,Entity,BusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,AvatarUrl;AvatarLabel,10/21/2019 12:00:00 AM
