ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,5cf8f04b-3c21-487b-9760-9479ef2d44b5,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,2,DotNetStandard,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,0e202c61-22c1-4679-b91c-03a940c025b7,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,2,DotNetStandard,Services,Elmah.Services,1.0.0.0
ClassLibrary,398b602b-2a1a-47d0-8e08-dc7bd39c8391,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,2,DotNetStandard,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,60cd7610-3e66-41c8-a233-21a33ad3e21f,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ModelContracts,7799,Elmah.ModelContracts,Elmah.ModelContracts,,DotNet6,ModelContracts,Elmah.ModelContracts,1.0.0.0
ClassLibrary,bbef46af-ca4a-410f-93ef-5f6ce23c8cb0,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,5251af9c-1af7-4841-a487-043b9ee892ef,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,d2040bfa-f8d2-43c8-ab0f-b5a4a1258eff,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,2,DotNetStandard,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,426bc868-968d-46f0-a44f-0afa36cad51d,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,5bb894b0-b3ee-4085-bbd9-3cf243fd57ea,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,2,DotNetStandard,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
