ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,28ae2681-8070-44eb-838d-298f7cd5d153,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.MvcCoreAdmin,7802,Elmah.MvcCore,Elmah.MvcCoreAdmin,2,DotNetCore,AspNetMvcCoreRasor,Elmah.MvcCoreAdmin,1.0.0.0
ClassLibrary,2a99839f-c1df-4e11-ba64-3ef048f78c83,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.MvcCoreClient,7803,Elmah.MvcCore,Elmah.MvcCoreClient,2,DotNetCore,AspNetMvcCoreRasorClient,Elmah.MvcCoreClient,1.0.0.0
ClassLibrary,227e6a8f-71cb-4f9a-9a28-e6d338ddf81a,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.Droid,7803,Elmah.Droid,Elmah.Droid,2.0,DotNetStandard,MVVMLightXamarinAndroidApp,Elmah.Droid,1.0.0.0
ClassLibrary,aef493a2-addb-4189-acca-134a3faeceb8,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.iOS,7799,Elmah.iOS,Elmah.iOS,2.0,DotNetStandard,MVVMLightXamarinIOSApp,Elmah.iOS,1.0.0.0
ClassLibrary,32611852-7d9b-433c-b316-fc55aacdc142,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.UWP,7799,Elmah.UWP,Elmah.UWP,2.0,DotNetStandard,MVVMLightXamarinUWPApp,Elmah.UWP,1.0.0.0
ClassLibrary,8331e090-8164-472e-bb36-9feb0c90fa8c,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.UWPAdmin,7799,Elmah.UWP,Elmah.UWPAdmin,2.0,DotNetStandard,MVVMLightXamarinUWPAppAdmin,Elmah.UWPAdmin,1.0.0.0
ClassLibrary,7223d7f5-8ce3-490d-a9fc-8d70ac99089f,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.UnitTests,7802,Elmah.UnitTests,Elmah.UnitTests,2,DotNetCore,UnitTests,Elmah.UnitTests,1.0.0.0
ClassLibrary,63b447f6-7725-4126-9d7c-d7eb48657d56,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.ReactTS,7807,Elmah.MvcCore,Elmah.ReactTS,17,React,ReactTS,Elmah.ReactTS,1.0.0.0
ClassLibrary,b7d68f23-2115-4425-a457-9b098fec0dd5,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.CommonBLLEntities,7799,Elmah.CommonBLLEntities,Elmah.CommonBLLEntities,,DotNetStandard,CommonBusinessLogicLayerEntities,Elmah.CommonBLLEntities,1.0.0.0
ClassLibrary,7e182204-32e9-49f7-945c-e1b6356809e5,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.DataSourceEntities,7799,Elmah.DataSourceEntities,Elmah.DataSourceEntities,,DotNetStandard,DataSourceEntities,Elmah.DataSourceEntities,1.0.0.0
