ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,8c5e8804-9976-41c0-bfa6-81e911f49d4b,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.MvcWebApp,7810,Elmah.MvcWebApp,Elmah.MvcWebApp,,DotNet6,MvcWebApp,Elmah.MvcWebApp,1.0.0.0
ClassLibrary,7fd68a93-b77e-4c54-93e5-84a03cf78a5c,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,,DotNet6,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,6c9f1d1b-5192-48a4-9a7c-dfa26900b9a5,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiApp,7800,Elmah.WebApiApp,Elmah.WebApiApp,,DotNet6,WebApiApp,Elmah.WebApiApp,1.0.0.0
ClassLibrary,f38a550e-0495-4864-9b13-8d62ce49082f,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,,DotNet6,Services,Elmah.Services,1.0.0.0
ClassLibrary,3395eedc-0ee7-43de-a6e3-13d792a67773,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,,DotNet6,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,b3d1b7b2-7111-48a2-b3b7-d127823fb81f,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,3eec4483-8e00-4b01-81b9-a195f7876281,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,2bb29aa4-e02b-486c-bc82-74bc5c872cd1,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,,DotNet6,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,88998e52-03bf-48a4-9212-38089fe409cf,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,84b4da0a-1a50-4e5d-94f2-f9f237a8ef64,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,,DotNet6,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
