ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,7fd88ca1-ceb9-4203-bd34-2f29c6c3310e,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7899,Elmah.WebApiControllers,Elmah.WebApiControllers,2,DotNetStandard,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,476c6a5a-5797-4655-b24d-a8ed9e69a60a,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7899,Elmah.Services,Elmah.Services,2,DotNetStandard,Services,Elmah.Services,1.0.0.0
ClassLibrary,81cb3ff3-daf7-477f-8912-dca370c1085d,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7899,Elmah.RepositoryContracts,Elmah.RepositoryContracts,2,DotNetStandard,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,8cf33cbb-f4cd-46fb-ba77-b7dbcd514254,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7899,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,da32832c-7895-4fff-9f0f-8756cbb1da36,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7899,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,5dcd7afd-dba3-4655-aa07-c01ea63f267d,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7899,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,2,DotNetStandard,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,e2967b97-a262-4c6c-90ef-e282a3561325,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7899,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,13cfa7a9-9087-473b-8658-af80881f919d,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7899,Elmah.ServiceContracts,Elmah.ServiceContracts,2,DotNetStandard,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
ClassLibrary,b9dfe157-4054-4d9b-8b51-5c9475a704b2,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ModelContracts,7899,Elmah.ModelContracts,Elmah.ModelContracts,,DotNet6,ModelContracts,Elmah.ModelContracts,1.0.0.0
