ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,afe789bc-61ff-45c2-9244-24b9458efc21,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,,DotNet6,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,2bccc045-a4c3-4156-9bb1-bc54a1122da6,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiApp,7800,Elmah.WebApiApp,Elmah.WebApiApp,,DotNet6,WebApiApp,Elmah.WebApiApp,1.0.0.0
ClassLibrary,af455a95-43f6-4eda-8c67-3fcb5bc90966,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,,DotNet6,Services,Elmah.Services,1.0.0.0
ClassLibrary,53bf4570-b993-4f3a-ad2a-0106612769fb,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,,DotNet6,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,9d00e9df-f068-4f81-aac7-fceabd228467,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ModelContracts,7799,Elmah.ModelContracts,Elmah.ModelContracts,,DotNet6,ModelContracts,Elmah.ModelContracts,1.0.0.0
ClassLibrary,6417851d-2105-4a2a-b737-ad2245c860c4,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,d5a5bd4d-04d0-4454-b578-e5ce43903b87,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,4c5cc4f4-9c3d-4b44-80e7-d42d8fff2973,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,,DotNet6,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,6be801f9-4e02-4a1c-b8d5-07c8a1bb3896,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,582c35aa-306d-4800-92c1-2e45b4af8536,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,,DotNet6,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
