ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,56bc045c-a35c-4444-a7f6-3df8a9bf86ad,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.MvcWebApp,7810,Elmah.MvcWebApp,Elmah.MvcWebApp,,DotNet6,MvcWebApp,Elmah.MvcWebApp,1.0.0.0
ClassLibrary,b86290da-1dc0-4a15-b5b7-17d3066466e0,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,,DotNet6,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,6bb45547-0796-40dd-b373-75915c04b43f,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiApp,7800,Elmah.WebApiApp,Elmah.WebApiApp,,DotNet6,WebApiApp,Elmah.WebApiApp,1.0.0.0
ClassLibrary,7621c0e8-a975-4ee4-a3b8-78703ea73ba8,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,,DotNet6,Services,Elmah.Services,1.0.0.0
ClassLibrary,6d1e230b-6614-4701-88f5-e31b6b490fae,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,,DotNet6,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,9b8ce69b-4fb5-45b3-8a7f-91e927be7f82,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,cc77698e-77c5-4638-9cf2-d6418b047012,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,2e672041-4321-411d-a7b9-215704b7ae37,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,,DotNet6,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,f4ba2520-3e6d-4bbf-9957-05bb280dbce3,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,5b603273-11f7-4619-9cf5-9b167cda629b,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,,DotNet6,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
