ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,a9345170-fa90-42e3-90d6-bed2c76e95c4,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.ReactTS,7807,Elmah.PetStore.MvcCore,Elmah.PetStore.ReactTS,17,React,ReactTS_Swagger,Elmah.PetStore.ReactTS,1.0.0.0
ClassLibrary,3fd1e942-4c5b-40bb-9e1c-d8332bac5951,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.Models,7799,Elmah.PetStore.Models,Elmah.PetStore.Models,,DotNetStandard,SwaggerModels,Elmah.PetStore.Models,1.0.0.0
ClassLibrary,b91cfe38-f967-4624-aaa1-4f2268ce7b1d,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.Resx,7799,Elmah.PetStore.Resx,Elmah.PetStore.Resx,,DotNetStandard,SwaggerResources,Elmah.PetStore.Resx,1.0.0.0
ClassLibrary,e16953fb-329b-44c6-b45f-9deff26267fd,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.WebApiClient,7799,Elmah.PetStore.WebApiClient,Elmah.PetStore.WebApiClient,2,DotNetStandard,SwaggerWebApiClient,Elmah.PetStore.WebApiClient,1.0.0.0
ClassLibrary,b866f9d9-cb6f-4a5c-a7c6-a3ca2aa65f8e,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.SQLite,7799,Elmah.PetStore.SQLite,Elmah.PetStore.SQLite,2,DotNetStandard,SwaggerSQLite,Elmah.PetStore.SQLite,1.0.0.0
ClassLibrary,c5057f18-c10a-47ea-8d03-4c65eba7e1d1,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.ViewModels,7799,Elmah.PetStore.ViewModels,Elmah.PetStore.ViewModels,4,DotNetStandard,SwaggerViewModels,Elmah.PetStore.ViewModels,1.0.0.0
ClassLibrary,dda7b9c1-72f8-4209-9f66-3479844a3ed9,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.PetStore.XamarinForms,7799,Elmah.PetStore.XamarinForms,Elmah.PetStore.XamarinForms,2.0,DotNetStandard,SwaggerXamarinForms,Elmah.PetStore.XamarinForms,1.0.0.0
ClassLibrary,28ae2681-8070-44eb-838d-298f7cd5d153,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.MvcCoreAdmin,7902,Elmah.MvcCore,Elmah.MvcCoreAdmin,2,DotNetCore,AspNetMvcCoreRasor,Elmah.MvcCoreAdmin,1.0.0.0
ClassLibrary,2a99839f-c1df-4e11-ba64-3ef048f78c83,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.MvcCoreClient,7903,Elmah.MvcCore,Elmah.MvcCoreClient,2,DotNetCore,AspNetMvcCoreRasorClient,Elmah.MvcCoreClient,1.0.0.0
ClassLibrary,227e6a8f-71cb-4f9a-9a28-e6d338ddf81a,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.Droid,7903,Elmah.Droid,Elmah.Droid,2.0,DotNetStandard,MVVMLightXamarinAndroidApp,Elmah.Droid,1.0.0.0
ClassLibrary,aef493a2-addb-4189-acca-134a3faeceb8,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.iOS,7899,Elmah.iOS,Elmah.iOS,2.0,DotNetStandard,MVVMLightXamarinIOSApp,Elmah.iOS,1.0.0.0
ClassLibrary,32611852-7d9b-433c-b316-fc55aacdc142,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.UWP,7899,Elmah.UWP,Elmah.UWP,2.0,DotNetStandard,MVVMLightXamarinUWPApp,Elmah.UWP,1.0.0.0
ClassLibrary,8331e090-8164-472e-bb36-9feb0c90fa8c,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.UWPAdmin,7899,Elmah.UWP,Elmah.UWPAdmin,2.0,DotNetStandard,MVVMLightXamarinUWPAppAdmin,Elmah.UWPAdmin,1.0.0.0
ClassLibrary,7223d7f5-8ce3-490d-a9fc-8d70ac99089f,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.UnitTests,7902,Elmah.UnitTests,Elmah.UnitTests,2,DotNetCore,UnitTests,Elmah.UnitTests,1.0.0.0
ClassLibrary,b7d68f23-2115-4425-a457-9b098fec0dd5,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.CommonBLLEntities,7899,Elmah.CommonBLLEntities,Elmah.CommonBLLEntities,,DotNetStandard,CommonBusinessLogicLayerEntities,Elmah.CommonBLLEntities,1.0.0.0
ClassLibrary,7e182204-32e9-49f7-945c-e1b6356809e5,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.DataSourceEntities,7899,Elmah.DataSourceEntities,Elmah.DataSourceEntities,,DotNetStandard,DataSourceEntities,Elmah.DataSourceEntities,1.0.0.0
ClassLibrary,7a295516-06eb-49dc-82d8-de07bf4081ca,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.EntityContracts,7899,Elmah.EntityContracts,Elmah.EntityContracts,2,DotNetStandard,EntityContracts,Elmah.EntityContracts,1.0.0.0
ClassLibrary,57e586a4-7e99-4c52-b22b-a41f78a40f2a,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7899,Elmah.Resx,Elmah.Resx,,DotNetStandard,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,352ba655-9a8e-49c1-88af-d08de3c4213e,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.ViewModelData,7899,Elmah.ViewModelData,Elmah.ViewModelData,,DotNetStandard,ViewModelData,Elmah.ViewModelData,1.0.0.0
ClassLibrary,c96e5b5f-c2ca-4db8-8e6f-396e95ca06cb,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.DALContracts,7899,Elmah.DALContracts,Elmah.DALContracts,2,DotNetStandard,DataAccessLayerContracts,Elmah.DALContracts,1.0.0.0
ClassLibrary,2a9dcd56-985b-437e-b0aa-1d0195323f2c,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7899,Elmah.EntityFrameworkContext,Elmah.EFCoreContext,,DotNetStandard,EntityFrameworkCoreContextCodeFirst,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,756ca332-b393-48b8-9dad-9ab6d6fbe76f,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreDAL,7899,Elmah.EntityFrameworkDAL,Elmah.EFCoreDAL,2,DotNetStandard,EntityFrameworkCoreDataAccessLayerCodeFirst,Elmah.EFCoreDAL,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNetStandard,Framework,Framework,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,DotNetStandard,FrameworkCommonBusinessLogicLayerEntities,Framework.CommonBLLEntities,1.0.0.0
ClassLibrary,4aa0ce4f-22a7-4202-ba5e-4fcb38096d03,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",FrameworkCore.Services,-1,FrameworkCore.Services,FrameworkCore.Services,2,DotNetCore,FrameworkCoreServices,FrameworkCore.Services,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework.Resx,-1,Framework.Resx,Framework.Resx,,DotNetStandard,FrameworkResources,Framework.Resx,1.0.0.0
ClassLibrary,397ffa3d-9a4e-4900-9714-65d16a871613,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework.Xamariner,-1,Framework.Xamariner,Framework.Xamariner,2.0,DotNetStandard,FrameworkXamariner,Framework.Xamariner,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,DotNetStandard,FrameworkXaml,Framework.Xaml,1.0.0.0
ClassLibrary,2cc2798d-c0cc-4343-8849-94c90c541bca,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.WcfContracts,7899,Elmah.WcfContracts,Elmah.WcfContracts,2,DotNetStandard,WcfServiceContracts,Elmah.WcfContracts,1.0.0.0
ClassLibrary,df8d6b20-e185-4a3f-97f1-5ebb0209afdc,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.CoreCommonBLL,7899,Elmah.CoreCommonBLL,Elmah.CoreCommonBLL,2,DotNetCore,CoreCommonBusinessLogicLayer,Elmah.CoreCommonBLL,1.0.0.0
ClassLibrary,c3b6c186-4bd5-4ccb-8d89-dffe435638d7,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.MVVMLightViewModels,7899,Elmah.MVVMLightViewModels,Elmah.MVVMLightViewModels,4,DotNetStandard,MVVMLightViewModels,Elmah.MVVMLightViewModels,1.0.0.0
ClassLibrary,5a287ff0-2660-4b96-8db1-b5780d7790af,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.XamarinForms,7899,Elmah.XamarinForms,Elmah.XamarinForms,2.0,DotNetStandard,MVVMLightXamarinForms,Elmah.XamarinForms,1.0.0.0
ClassLibrary,6aa2f565-f8c9-4a28-afb9-1ab85682ab18,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.XamarinFormsClient,7899,Elmah.XamarinForms,Elmah.XamarinFormsClient,2.0,DotNetStandard,MVVMLightXamarinFormsClient,Elmah.XamarinFormsClient,1.0.0.0
ClassLibrary,138ec5cc-62a8-4706-82da-346622976eed,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.SQLite,7899,Elmah.SQLite,Elmah.SQLite,2,DotNetStandard,SQLite,Elmah.SQLite,1.0.0.0
ClassLibrary,a301a867-9c5d-4757-b806-27b2332476ea,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiClient,7899,Elmah.WebApiClient,Elmah.WebApiClient,2,DotNetStandard,WebApiClient,Elmah.WebApiClient,1.0.0.0
ClassLibrary,22b730c2-7b0e-4e7c-8257-7aac06fc58d0,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.AspNetMvcCoreApiController,7899,Elmah.AspNetMvcCoreApiController,Elmah.AspNetMvcCoreApiController,2,DotNetCore,AspNetMvcCoreApiController,Elmah.AspNetMvcCoreApiController,1.0.0.0
ClassLibrary,c664fd41-5040-40ae-bca0-8b761a0d0d9f,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Elmah.AspNetMvcCoreViewModel,7899,Elmah.AspNetMvcCoreViewModel,Elmah.AspNetMvcCoreViewModel,2.2,DotNetCore,AspNetMvcCoreViewModel,Elmah.AspNetMvcCoreViewModel,1.0.0.0
ClassLibrary,bf69a925-e5a1-4135-88e0-54ee98155f89,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.ReactTS,7807,Elmah.MvcCore,Elmah.ReactTS,17,React,ReactTS,Elmah.ReactTS,1.0.0.0
