ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,97afd99d-ed96-43d2-be46-da5d9dc232db,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.MvcWebApp,7810,Elmah.MvcWebApp,Elmah.MvcWebApp,,DotNet6,MvcWebApp,Elmah.MvcWebApp,1.0.0.0
ClassLibrary,bba04e18-9da1-41d8-82b7-ce902873e03b,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,,DotNet6,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,f468df49-bbb5-4aa4-9a07-0677532e62c5,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiApp,7800,Elmah.WebApiApp,Elmah.WebApiApp,,DotNet6,WebApiApp,Elmah.WebApiApp,1.0.0.0
ClassLibrary,024e9089-9459-43dd-9efa-024574290603,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,,DotNet6,Services,Elmah.Services,1.0.0.0
ClassLibrary,067bf605-b05f-4903-b06c-c5a9165a9b95,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,,DotNet6,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,28862f32-9dea-476a-9421-6b5bde65fbe5,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,089333d9-2a33-4b08-9bb8-49f9eb8f74b0,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,ced4514d-80a0-48d9-bb05-de1a5e28fa25,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,,DotNet6,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,698d808c-ccca-428d-a655-307cf4ac06ce,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,8fe12095-d58f-44fd-91e9-9792cc8293c4,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,,DotNet6,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
